803 elements, 90839.75px apart in total
HTML 0  off by 152.00px  ours [0,0,800,1029]  theirs [0,0,800,1181]
BODY 0/1  off by 152.00px  ours [8,8,784,1013]  theirs [8,8,784,1165]
CENTER 0/1/0  off by 152.00px  ours [8,8,784,1013]  theirs [8,8,784,1165]
TABLE 0/1/0/0  off by 152.00px  ours [8,8,796,1013]  theirs [8,8,796,1165]
TBODY 0/1/0/0/0  off by 152.00px  ours [8,8,796,1013]  theirs [8,8,796,1165]
TD 0/1/0/0/0/0/0/0/0/0/0  off by 2.00px  ours [10,10,22,20]  theirs [10,10,24,20]
A 0/1/0/0/0/0/0/0/0/0/0/0  off by 2.00px  ours [10,10,18,20]  theirs [10,10,20,20]
TD 0/1/0/0/0/0/0/0/0/0/1  off by 152.19px  ours [32,10,556,10]  theirs [34,10,708.19,20]
SPAN 0/1/0/0/0/0/0/0/0/0/1/0  off by 6.10px  ours [32,9.93,374.87,14.89]  theirs [34,12,380.97,15]
B 0/1/0/0/0/0/0/0/0/0/1/0/0  off by 3.00px  ours [32,9.93,82.98,14.89]  theirs [35,12,82.98,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/0/0  off by 3.00px  ours [32,9.93,82.98,14.89]  theirs [35,12,82.98,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/1  off by 8.00px  ours [114.98,9.93,24.45,14.89]  theirs [122.98,12,24.45,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/2  off by 8.01px  ours [150.3,9.93,25.19,14.89]  theirs [158.31,12,25.2,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/3  off by 8.03px  ours [186.36,9.93,61.47,14.89]  theirs [194.39,12,61.48,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/4  off by 8.05px  ours [258.7,9.93,20.74,14.89]  theirs [266.75,12,20.75,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/5  off by 8.07px  ours [290.31,9.93,31.11,14.89]  theirs [298.38,12,31.13,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/6  off by 8.09px  ours [332.29,9.93,24.45,14.89]  theirs [340.38,12,24.45,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/7  off by 8.09px  ours [367.61,9.93,39.26,14.89]  theirs [375.7,12,39.27,15]
TD 0/1/0/0/0/0/0/0/0/0/2  off by 154.19px  ours [588,10,214,20]  theirs [742.19,10,59.81,20]
SPAN 0/1/0/0/0/0/0/0/0/0/2/0  off by 3.57px  ours [769.84,8.93,28.16,14.89]  theirs [769.83,12.5,28.17,15]
A 0/1/0/0/0/0/0/0/0/0/2/0/0  off by 3.57px  ours [769.84,8.93,28.16,14.89]  theirs [769.83,12.5,28.17,15]
TR 0/1/0/0/0/1  off by 796.00px  ours [0,0,0,0]  theirs [8,32,796,10]
TR 0/1/0/0/0/2  off by 158.00px  ours [8,32,796,887]  theirs [8,42,796,1045]
TD 0/1/0/0/0/2/0  off by 158.00px  ours [8,32,796,887]  theirs [8,42,796,1045]
TABLE 0/1/0/0/0/2/0/0  off by 158.00px  ours [8,32,585,887]  theirs [8,42,586.81,1045]
